,Location,Monitor,Protect from tobacco smoke,Offer help to quit tobacco use,Warn about the dangers of tobacco,Enforce bans on tobacco advertising,Anti-tobacco mass media campaigns,Price,Usage,ParentLocation
131,Togo,2.5,3.0,2.25,3.75,4.25,4.0,0.3000000000000007,-1.5999999999999996,Africa
132,Tonga,2.75,3.5,3.75,4.0,4.0,3.5,6.100000000000001,-1.1000000000000014,Western Pacific
133,Tunisia,2.75,2.0,3.75,2.75,4.0,4.0,-14.0,-5.300000000000001,Eastern Mediterranean
134,Turkey,4.0,5.0,5.0,4.75,4.75,5.0,3.1000000000000085,-2.3999999999999986,Europe
135,Tuvalu,2.5,3.0,3.75,3.0,5.0,2.0,13.7,-5.699999999999996,Western Pacific
136,Uganda,3.25,4.0,3.75,3.5,3.5,2.75,-4.700000000000003,-5.0,Africa
137,Ukraine,4.0,3.75,3.0,5.0,4.0,2.25,4.5,-5.199999999999999,Europe
138,United Arab Emirates,2.75,1.5,5.0,3.5,4.75,3.5,44.9,-1.1999999999999993,Eastern Mediterranean
139,United Kingdom of Great Britain and Northern Ireland,4.0,5.0,4.0,4.5,4.0,5.0,2.700000000000003,-6.199999999999999,Europe
140,United Republic of Tanzania,2.25,2.0,3.75,2.75,4.0,1.75,6.0,-3.6999999999999993,Africa
141,United States of America,3.75,2.0,5.0,4.0,2.0,4.25,-2.299999999999997,-2.799999999999997,Americas
142,Uruguay,4.0,5.0,4.25,5.0,4.75,2.75,-6.200000000000003,-6.5,Americas
143,Uzbekistan,2.0,2.0,3.75,3.0,3.5,1.75,15.000000000000004,-1.5,Europe
144,Vanuatu,2.5,2.0,3.0,4.5,5.0,1.75,3.1000000000000014,-3.099999999999998,Western Pacific
145,Yemen,2.0,3.5,3.0,3.75,4.75,2.75,-2.8999999999999986,-3.6000000000000014,Eastern Mediterranean
146,Zambia,1.75,4.0,3.25,2.0,2.0,2.75,4.900000000000006,-2.0,Africa
147,Zimbabwe,2.0,3.0,3.25,2.0,2.0,2.0,-15.800000000000004,-1.6999999999999993,Africa
